日付,曜日,売上合計(円),ペールエール(本),ペールエール(円),ラガー(本),ラガー(円),IPA(本),IPA(円),ホワイトビール(本),ホワイトビール(円),黒ビール(本),黒ビール(円),フルーツビール(本),フルーツビール(円),降水量,平均気温,平均湿度,平均風速,Unnamed: 16,昼の天気,夜の天気
2024-09-26,木,21600,7,7000,6,4800,4,3600,2,1800,2,2400,2,2000,0.5,24.1,82,2.5,4.9,晴時々曇,曇後一時雨
2024-09-27,金,31600,7,7000,8,6400,4,3600,4,3600,5,6000,5,5000,8.0,23.3,95,2.1,0.0,雨時々曇,曇時々雨
2024-09-28,土,30700,8,8000,6,4800,6,5400,5,4500,5,6000,2,2000,--,24.0,84,2.1,1.1,曇,曇
2024-09-30,月,15300,5,5000,3,2400,3,2700,2,1800,2,2400,1,1000,0.0,22.7,76,2.1,0.2,曇時々雨,曇時々晴
2024-10-01,火,15200,4,4000,4,3200,2,1800,2,1800,2,2400,2,2000,0.5,23.3,81,2.6,2.7,曇一時雨,晴一時曇
2024-10-02,水,29400,6,6000,7,5600,4,3600,4,3600,3,3600,7,7000,0.0,26.5,77,2.9,10.2,晴時々薄曇,曇時々雨一時晴
2024-10-03,木,16000,3,3000,5,4000,2,1800,2,1800,2,2400,3,3000,11.0,23.1,87,2.7,0.2,曇時々雨,曇時々雨
2024-10-04,金,25000,5,5000,7,5600,5,4500,5,4500,2,2400,3,3000,2.0,25.9,87,3.5,3.8,曇一時雨,曇後一時雨
2024-10-05,土,14300,3,3000,3,2400,3,2700,2,1800,2,2400,2,2000,9.5,21.3,94,2.5,0.0,雨一時曇,雨後曇
2024-10-07,月,27100,4,4000,7,5600,4,3600,5,4500,2,2400,7,7000,0.0,25.0,83,2.9,7.3,晴時々曇,雨時々曇一時晴
2024-10-08,火,8500,2,2000,2,1600,2,1800,1,900,1,1200,1,1000,33.5,18.8,97,3.0,0.0,雨,大雨
2024-10-09,水,4800,1,1000,1,800,1,900,1,900,1,1200,0,0,53.5,16.0,93,2.9,0.0,雨後一時曇,晴時々曇
2024-10-10,木,11200,3,3000,3,2400,2,1800,2,1800,1,1200,1,1000,0.0,17.8,75,2.6,0.9,曇,晴時々薄曇
2024-10-11,金,31000,7,7000,8,6400,5,4500,5,4500,3,3600,5,5000,--,19.0,69,1.9,9.9,薄曇,晴一時薄曇
2024-10-12,土,30400,8,8000,6,4800,6,5400,6,5400,4,4800,2,2000,--,20.6,73,1.9,8.8,晴,快晴
2024-10-14,月,20900,6,6000,4,3200,4,3600,3,2700,2,2400,3,3000,--,20.8,71,2.3,8.7,晴,晴時々曇
2024-10-15,火,19600,6,6000,6,4800,3,2700,3,2700,2,2400,1,1000,--,22.1,72,2.2,9.7,晴,晴後一時薄曇
2024-10-16,水,21000,4,4000,5,4000,3,2700,3,2700,3,3600,4,4000,0.0,22.6,76,1.5,1.0,曇,曇
2024-10-17,木,21100,5,5000,5,4000,3,2700,2,1800,3,3600,4,4000,0.0,22.8,79,2.3,0.9,曇一時雨,薄曇
2024-10-18,金,22600,5,5000,5,4000,4,3600,4,3600,2,2400,4,4000,2.0,21.6,92,1.8,0.0,曇時々雨,雨時々曇
2024-10-19,土,14900,3,3000,4,3200,2,1800,3,2700,1,1200,3,3000,1.5,24.2,84,2.7,4.2,曇,曇時々雨
2024-10-21,月,12200,3,3000,3,2400,2,1800,2,1800,1,1200,2,2000,0.0,16.2,61,2.7,4.4,晴時々曇,晴時々曇
2024-10-22,火,29300,6,6000,7,5600,5,4500,6,5400,4,4800,3,3000,0.0,19.7,69,1.9,4.7,晴時々曇,曇
2024-10-23,水,21700,5,5000,5,4000,4,3600,3,2700,2,2400,4,4000,6.5,21.9,90,2.3,0.2,曇時々雨,曇
2024-10-24,木,16300,3,3000,3,2400,2,1800,3,2700,2,2400,4,4000,0.0,22.6,79,2.2,4.2,曇一時晴,曇後一時雨
2024-10-25,金,40300,9,9000,10,8000,7,6300,4,3600,7,8400,5,5000,0.5,20.2,77,2.4,0.0,曇一時雨,曇
2024-10-26,土,24800,6,6000,6,4800,5,4500,3,2700,4,4800,2,2000,--,19.0,80,1.7,0.0,曇,曇後一時晴
2024-10-28,月,11000,3,3000,4,3200,2,1800,2,1800,1,1200,0,0,8.0,18.8,87,1.9,0.0,曇一時雨,曇後時々雨
2024-10-29,火,5800,1,1000,1,800,1,900,1,900,1,1200,1,1000,24.5,15.4,79,2.9,0.0,曇後雨,大雨
2024-10-30,水,5800,1,1000,1,800,1,900,1,900,1,1200,1,1000,17.5,16.8,79,3.2,3.9,雨後薄曇,晴時々薄曇
2024-10-31,木,17800,5,5000,6,4800,2,1800,2,1800,2,2400,2,2000,--,16.2,65,2.0,7.0,薄曇,薄曇時々晴
2024-11-01,金,45700,11,11000,14,11200,9,8100,8,7200,6,7200,1,1000,0.5,17.0,76,1.4,3.6,曇一時晴,雨一時曇
2024-11-02,土,4800,1,1000,1,800,1,900,1,900,1,1200,0,0,33.5,16.0,99,1.9,0.0,雨,雨後曇
2024-11-04,月,19800,6,6000,6,4800,3,2700,3,2700,3,3600,0,0,--,17.2,71,2.4,7.8,晴,快晴
2024-11-05,火,26800,6,6000,5,4000,4,3600,4,3600,3,3600,6,6000,0.0,16.6,73,2.3,2.5,曇一時晴,曇後一時雨
2024-11-06,水,18300,5,5000,4,3200,3,2700,2,1800,3,3600,2,2000,0.5,14.4,71,2.1,0.8,曇後一時晴,晴一時曇
2024-11-07,木,30100,8,8000,5,4000,4,3600,5,4500,5,6000,4,4000,--,13.4 ),52 ),3.8,9.5,快晴,晴一時曇
2024-11-08,金,28700,7,7000,8,6400,4,3600,5,4500,6,7200,0,0,--,11.8,57,2.1 ),8.0,晴一時曇,快晴
2024-11-09,土,27100,7,7000,6,4800,5,4500,4,3600,6,7200,0,0,--,12.7,63,2.2,6.9,晴後時々曇,曇
2024-11-11,月,21100,6,6000,4,3200,4,3600,3,2700,3,3600,2,2000,0.5,16.3,85,1.6,2.7,曇時々晴,快晴
2024-11-12,火,30500,8,8000,9,7200,5,4500,4,3600,6,7200,0,0,--,16.3,77,1.5,6.0,晴時々曇,晴時々曇
2024-11-13,水,24600,8,8000,6,4800,5,4500,3,2700,3,3600,1,1000,--,16.5,63,2.3,9.1,晴,曇時々晴
2024-11-14,木,39200,9,9000,8,6400,7,6300,5,4500,5,6000,7,7000,0.0,15.8,69,1.8,2.1,曇一時晴,曇後一時雨
2024-11-15,金,28600,7,7000,6,4800,5,4500,3,2700,3,3600,6,6000,7.5,15.9,91,1.8,0.0,曇一時雨,曇後一時晴
2024-11-16,土,14200,4,4000,3,2400,4,3600,2,1800,2,2400,0,0,0.0,16.7,75,2.3,1.6,曇,曇時々雨
2024-11-18,月,24900,5,5000,5,4000,3,2700,4,3600,3,3600,6,6000,0.0,13.7,58,3.3,0.2,曇時々雨後一時晴,曇時々晴
2024-11-19,火,31300,9,9000,7,5600,4,3600,3,2700,7,8400,2,2000,--,9.7,48,3.2,8.4,晴,曇時々晴
2024-11-20,水,7600,2,2000,2,1600,1,900,1,900,1,1200,1,1000,5.5,7.6,82,2.5,0.0,雨時々曇,雨
2024-11-21,木,21700,5,5000,6,4800,4,3600,3,2700,3,3600,2,2000,6.5,10.5,98,1.8,0.4,雨時々曇一時晴,快晴
2024-11-22,金,31900,8,8000,6,4800,5,4500,4,3600,5,6000,5,5000,--,11.9,82,1.6,9.1,晴,晴一時曇
2024-11-23,土,7800,2,2000,2,1600,1,900,1,900,2,2400,0,0,--,12.0,48,3.5,8.1,晴,曇時々晴
2024-11-25,月,25700,7,7000,4,3200,3,2700,4,3600,6,7200,2,2000,--,9.9,58,2.0,9.2,快晴,晴
2024-11-26,火,16400,3,3000,4,3200,2,1800,2,1800,3,3600,3,3000,8.5,10.0,70,2.1,5.5,晴後曇,雨時々曇
2024-11-27,水,5800,2,2000,1,800,1,900,1,900,1,1200,0,0,18.0,14.5,79,2.4,6.6,晴時々曇,快晴
2024-11-28,木,27900,7,7000,7,5600,5,4500,4,3600,6,7200,0,0,--,13.2,45,2.9,9.1,快晴,快晴
2024-11-29,金,50900,13,13000,9,7200,8,7200,7,6300,11,13200,4,4000,--,11.4,44,2.5,7.6,晴,快晴
2024-11-30,土,30400,6,6000,5,4000,4,3600,4,3600,6,7200,6,6000,--,10.4,54,2.0,8.7,快晴,快晴
2024-12-02,月,20100,6,6000,5,4000,3,2700,2,1800,3,3600,2,2000,--,11.4,72,1.9,5.3,晴一時曇,晴
2024-12-03,火,28400,6,6000,5,4000,5,4500,3,2700,6,7200,4,4000,--,11.9,77,1.8,8.8,快晴,晴後一時曇
2024-12-04,水,31800,7,7000,6,4800,7,6300,3,2700,5,6000,5,5000,--,12.7,60,2.0,8.7,晴一時薄曇,曇時々晴
2024-12-05,木,14600,4,4000,3,2400,2,1800,2,1800,3,3600,1,1000,--,11.5,55,1.7,6.0,薄曇時々晴,晴
2024-12-06,金,47100,10,10000,11,8800,8,7200,7,6300,9,10800,4,4000,--,11.0,51,2.4,8.8,快晴,晴
2024-12-07,土,15700,3,3000,3,2400,2,1800,1,900,3,3600,4,4000,0.0,8.9,55,2.1,8.3,晴後一時曇,晴時々薄曇
2024-12-09,月,15800,5,5000,3,2400,3,2700,1,900,4,4800,0,0,--,7.7,46,2.8,8.9,快晴,晴後一時曇
2024-12-10,火,29100,8,8000,5,4000,7,6300,2,1800,5,6000,3,3000,--,8.5,53,1.9,8.9,快晴,晴後曇
2024-12-11,水,10700,3,3000,2,1600,2,1800,1,900,2,2400,1,1000,--,8.7,52,2.5,7.6,薄曇後晴,晴
2024-12-12,木,19400,5,5000,4,3200,2,1800,2,1800,3,3600,4,4000,--,7.1,40,3.0,7.5,晴,晴
2024-12-13,金,30600,9,9000,6,4800,3,2700,3,2700,7,8400,3,3000,0.0,5.3,53,1.7,0.1,薄曇一時晴,曇時々晴
2024-12-14,土,8800,2,2000,2,1600,1,900,1,900,2,2400,1,1000,0.0,7.2,44,3.5,8.4,晴,快晴
2024-12-16,月,21700,5,5000,3,2400,3,2700,2,1800,4,4800,5,5000,--,7.7,58,1.6,8.9,快晴,快晴
2024-12-17,火,21200,6,6000,4,3200,5,4500,3,2700,4,4800,0,0,--,8.0,61,1.9,8.9,快晴,快晴
2024-12-18,水,17700,3,3000,3,2400,3,2700,2,1800,4,4800,3,3000,--,7.6,55,2.4,8.6,晴時々薄曇,晴後曇時々雨、あられを伴う
2024-12-19,木,20300,6,6000,5,4000,3,2700,2,1800,4,4800,1,1000,0.5,5.2,61,2.8,5.0,晴時々雨一時雪、あられを伴う,快晴
2024-12-20,金,31800,7,7000,6,4800,7,6300,5,4500,6,7200,2,2000,--,6.5,58,1.7,6.2,薄曇一時晴,曇後晴
2024-12-21,土,14600,2,2000,3,2400,2,1800,2,1800,3,3600,3,3000,0.0,9.4,61,3.4,8.4,晴,快晴
2024-12-23,月,20500,5,5000,3,2400,3,2700,2,1800,3,3600,5,5000,--,6.1,40,2.9,9.0,快晴,快晴
2024-12-24,火,24900,6,6000,5,4000,6,5400,3,2700,4,4800,2,2000,--,6.7,47,2.8,8.9,快晴,快晴
2024-12-25,水,25400,7,7000,6,4800,4,3600,2,1800,6,7200,1,1000,--,7.7,46,2.5,5.5,曇時々晴,薄曇一時晴
2024-12-26,木,8800,2,2000,2,1600,1,900,1,900,2,2400,1,1000,--,8.9,54,1.7,7.8,晴,晴
2024-12-27,金,30400,6,6000,6,4800,6,5400,4,3600,8,9600,1,1000,--,7.4,51,2.2,6.1,晴後一時曇,晴
2024-12-28,土,16900,4,4000,5,4000,3,2700,2,1800,2,2400,2,2000,0.0,5.4,59,1.7,7.5,晴後一時曇,快晴
2024-12-30,月,18800,4,4000,3,2400,4,3600,2,1800,5,6000,1,1000,--,6.2,53,2.1,5.0,薄曇一時晴,薄曇
2024-12-31,火,35900,11,11000,7,5600,8,7200,3,2700,7,8400,1,1000,--,8.0,55,2.2,7.6,晴時々曇,快晴
2025-01-01,水,15300,3,3000,4,3200,3,2700,2,1800,3,3600,1,1000,--,7.1,37,2.8,8.4,快晴,快晴
2025-01-02,木,29000,6,6000,6,4800,5,4500,3,2700,5,6000,5,5000,--,7.8,52,1.7,7.7,晴後一時曇,晴後一時曇
2025-01-03,金,23200,6,6000,4,3200,4,3600,2,1800,3,3600,5,5000,0.0,5.5,76,2.1,1.3,曇時々雨後一時晴,曇時々晴
2025-01-04,土,12600,3,3000,2,1600,2,1800,2,1800,2,2400,2,2000,--,5.1,53,2.1,8.8,快晴,晴一時曇
2025-01-06,月,5800,1,1000,1,800,1,900,1,900,1,1200,1,1000,25.0,4.5,75,1.8,0.5,曇後雨,雨時々晴一時曇
2025-01-07,火,15400,4,4000,4,3200,2,1800,2,1800,3,3600,1,1000,0.0,8.1,72,2.3,2.9,雨一時曇後晴,快晴
2025-01-08,水,9800,2,2000,2,1600,1,900,1,900,2,2400,2,2000,--,6.6,40,2.3,6.7,晴,晴後一時薄曇
2025-01-09,木,13400,4,4000,3,2400,2,1800,2,1800,2,2400,1,1000,--,6.7,37,3.1,8.3,快晴,快晴
2025-01-10,金,27500,7,7000,4,3200,4,3600,3,2700,5,6000,5,5000,--,4.6,35,3.3,8.9,快晴,快晴
2025-01-11,土,19400,6,6000,4,3200,2,1800,2,1800,3,3600,3,3000,--,5.3,42,2.2,9.0,晴,晴後薄曇
2025-01-13,月,16500,4,4000,3,2400,3,2700,2,1800,3,3600,2,2000,--,6.9,51,3.1,9.0,快晴,快晴
2025-01-14,火,25200,6,6000,4,3200,4,3600,4,3600,4,4800,4,4000,--,6.4,56,1.5,8.9,晴,晴
2025-01-15,水,11700,3,3000,2,1600,2,1800,1,900,2,2400,2,2000,--,7.6,52,2.9,7.6,晴後一時薄曇,快晴
2025-01-16,木,14300,3,3000,4,3200,3,2700,2,1800,3,3600,0,0,--,4.6,50,2.2,0.9,曇後一時晴,快晴
2025-01-17,金,28200,6,6000,6,4800,3,2700,3,2700,5,6000,6,6000,--,4.9,44,3.8,9.1,快晴,晴
2025-01-18,土,11700,3,3000,2,1600,2,1800,1,900,2,2400,2,2000,--,4.6,47,2.1,9.0,晴,晴後曇
2025-01-20,月,16600,3,3000,3,2400,4,3600,2,1800,4,4800,1,1000,0.5,9.2,72,1.7,6.9,晴一時雨,曇一時雨
2025-01-21,火,22300,5,5000,4,3200,4,3600,3,2700,4,4800,3,3000,0.0,9.4,70,2.1,4.8,晴時々曇,晴時々曇
2025-01-22,水,10700,4,4000,2,1600,2,1800,1,900,2,2400,0,0,--,8.2,46,2.1,8.8,快晴,晴時々曇
2025-01-23,木,25600,5,5000,4,3200,2,1800,4,3600,5,6000,6,6000,--,8.5,62,1.8,7.7,曇後晴,快晴
2025-01-24,金,34000,7,7000,6,4800,5,4500,5,4500,6,7200,6,6000,0.5,9.2,64,2.1,9.1,晴後一時曇,曇時々雨
2025-01-25,土,24500,5,5000,4,3200,4,3600,3,2700,5,6000,4,4000,0.0,6.8,70,2.3,2.5,曇時々晴,快晴
2025-01-27,月,20400,5,5000,5,4000,4,3600,2,1800,5,6000,0,0,--,6.4,55,2.1,3.9,曇一時晴,晴後曇一時雨
2025-01-28,火,12700,3,3000,3,2400,2,1800,1,900,3,3600,1,1000,0.0,8.4,52,1.9,7.3,晴,晴一時曇
2025-01-29,水,6800,2,2000,1,800,1,900,1,900,1,1200,1,1000,--,7.0,38,2.9,9.0,快晴,快晴
2025-01-30,木,12600,3,3000,2,1600,2,1800,2,1800,2,2400,2,2000,--,6.5,41,1.9,9.3,快晴,快晴
2025-01-31,金,19100,4,4000,5,4000,3,2700,2,1800,3,3600,3,3000,--,7.1,38,2.6,8.3,快晴,晴
2025-02-01,土,11700,3,3000,2,1600,2,1800,1,900,2,2400,2,2000,0.0,7.5,49,1.8,6.2,晴後曇,曇後雨
2025-02-03,月,21700,6,6000,5,4000,3,2700,2,1800,6,7200,0,0,0.0,6.1,74,1.9,0.4,曇,曇時々晴
2025-02-04,火,11500,3,3000,3,2400,2,1800,1,900,2,2400,1,1000,0.0,6.0,55,2.8,5.4,晴時々曇,快晴
2025-02-05,水,8800,2,2000,2,1600,1,900,1,900,2,2400,1,1000,--,4.1,41,3.2,6.8,晴,快晴
2025-02-06,木,11700,3,3000,2,1600,2,1800,1,900,2,2400,2,2000,--,4.0,37,2.5,9.3,晴,晴後一時薄曇
2025-02-07,金,22300,6,6000,5,4000,2,1800,3,2700,4,4800,3,3000,--,4.9,35,2.9,6.5,晴,快晴
2025-02-08,土,15500,3,3000,2,1600,3,2700,2,1800,2,2400,4,4000,--,4.6,38,4.5,9.5,快晴,快晴
2025-02-10,月,36200,8,8000,9,7200,6,5400,4,3600,5,6000,6,6000,--,5.5,41,2.2,9.6,快晴,快晴
2025-02-11,火,9800,2,2000,2,1600,1,900,1,900,2,2400,2,2000,--,5.1,43,3.4,9.7,快晴,快晴
2025-02-12,水,18300,5,5000,3,2400,3,2700,2,1800,2,2400,4,4000,--,7.2,55,2.8,6.2,晴時々薄曇,晴時々曇
2025-02-13,木,19400,5,5000,4,3200,4,3600,2,1800,4,4800,1,1000,0.0,7.4,43,4.3,9.7,快晴,晴後曇
2025-02-14,金,26100,6,6000,6,4800,5,4500,2,1800,5,6000,3,3000,--,7.9,37,2.6,9.7,晴,晴
2025-02-15,土,16400,4,4000,3,2400,4,3600,2,1800,3,3600,1,1000,--,9.6,50,2.7,9.2,快晴,曇一時晴
2025-02-17,月,17500,3,3000,3,2400,3,2700,2,1800,3,3600,4,4000,0.0,9.3,50,3.2,4.8,晴後時々曇一時雨,快晴
2025-02-18,火,10700,3,3000,2,1600,2,1800,1,900,2,2400,1,1000,--,5.0,32,3.8,6.4,晴後一時曇,晴一時曇
2025-02-19,水,7800,2,2000,2,1600,1,900,1,900,2,2400,0,0,--,3.9,36,3.9,9.8,快晴,快晴
2025-02-20,木,13800,3,3000,2,1600,2,1800,2,1800,3,3600,2,2000,--,4.5,32,2.8,8.4,晴,晴
2025-02-21,金,24300,5,5000,5,4000,5,4500,2,1800,5,6000,3,3000,--,5.4,31,3.1,7.9,晴後薄曇,薄曇後晴
2025-02-22,土,17000,4,4000,3,2400,2,1800,2,1800,5,6000,1,1000,--,4.4,36,3.0,8.2,晴後一時曇,快晴
2025-02-24,月,13000,3,3000,2,1600,2,1800,2,1800,4,4800,0,0,--,4.8,39,3.4,10.6,晴,快晴
2025-02-25,火,17100,5,5000,5,4000,3,2700,2,1800,3,3600,0,0,--,7.1,45,3.1,10.7,快晴,晴時々曇
2025-02-26,水,25500,7,7000,4,3200,5,4500,2,1800,5,6000,3,3000,--,10.4,36,2.6,10.5,快晴,快晴
2025-02-27,木,31200,9,9000,5,4000,6,5400,4,3600,6,7200,2,2000,--,10.2,42,2.8,10.6,快晴,晴後薄曇
2025-02-28,金,41100,10,10000,11,8800,7,6300,4,3600,7,8400,4,4000,--,11.0,52,1.8,7.7,薄曇後晴,晴一時曇
2025-03-01,土,19300,3,3000,4,3200,3,2700,2,1800,3,3600,5,5000,--,13.3,58,2.9,10.2,晴時々薄曇,晴一時薄曇
2025-03-03,月,10700,3,3000,2,1600,2,1800,1,900,2,2400,1,1000,30.0,5.9,89,3.6,0.0,雨後みぞれ一時雪,曇一時みぞれ
2025-03-04,火,5800,2,2000,1,800,1,900,1,900,1,1200,0,0,10.0,2.4,78,2.6,0.2,曇後一時雨、みぞれを伴う,雪後雨一時みぞれ
2025-03-05,水,5800,1,1000,1,800,1,900,1,900,1,1200,1,1000,16.5,5.3,99,3.1,0.0,雨後一時霧雨,曇一時霧雨
2025-03-06,木,10700,4,4000,2,1600,2,1800,1,900,2,2400,0,0,0.0,9.1,58,3.7,0.0,曇,曇後一時晴
2025-03-07,金,22700,7,7000,6,4800,4,3600,3,2700,3,3600,1,1000,--,6.9,39,4.6,10.7,晴,晴後一時曇
2025-03-08,土,11700,3,3000,2,1600,2,1800,1,900,2,2400,2,2000,9.5,3.2,66,1.9,0.1,曇後時々雨,曇時々雨一時雪、みぞれを伴う
2025-03-10,月,19600,4,4000,3,2400,4,3600,2,1800,4,4800,3,3000,--,9.1,45,2.8,10.8,晴後一時薄曇,曇
2025-03-11,火,19600,6,6000,3,2400,3,2700,3,2700,4,4800,1,1000,0.5,10.3,72,2.0,0.0,曇時々雨,雨時々曇
2025-03-12,水,10700,3,3000,2,1600,2,1800,1,900,2,2400,1,1000,15.5,11.6,97,1.5,0.2,雨時々曇,曇時々雨後一時晴
2025-03-13,木,39200,8,8000,7,5600,6,5400,4,3600,8,9600,7,7000,--,14.5,69,2.2,7.4,薄曇時々晴,晴時々曇
2025-03-14,金,21600,4,4000,4,3200,3,2700,3,2700,5,6000,3,3000,--,12.8,33,3.3,10.1,薄曇後晴,晴後一時曇
2025-03-15,土,8000,2,2000,1,800,1,900,1,900,2,2400,1,1000,0.0,8.9,50,2.2,1.0,曇後一時雨,雨時々曇
2025-03-17,月,23300,7,7000,6,4800,2,1800,3,2700,5,6000,1,1000,0.0,10.0,63,3.1,9.0,晴,晴後曇一時雨
2025-03-18,火,7600,2,2000,2,1600,1,900,1,900,1,1200,1,1000,0.0,8.6,51,3.4,7.8,薄曇一時晴,雨一時晴、雷を伴う
2025-03-19,水,9700,2,2000,2,1600,2,1800,1,900,2,2400,1,1000,26.5,5.6,81,3.9,3.1,晴時々雨一時雪、雷・ひょうを伴う,晴後一時曇
2025-03-20,木,6800,2,2000,1,800,1,900,1,900,1,1200,1,1000,--,8.3,55,2.3,9.1,晴,晴一時曇
2025-03-21,金,42000,14,14000,8,6400,6,5400,4,3600,8,9600,3,3000,--,11.2,62,2.6,11.5,快晴,快晴
2025-03-22,土,19200,5,5000,3,2400,4,3600,2,1800,2,2400,4,4000,--,15.8,49,2.3,11.5,快晴,快晴
2025-03-24,月,9700,2,2000,2,1600,2,1800,1,900,2,2400,1,1000,--,14.8,75,2.3,2.7,薄曇時々晴,曇後晴
2025-03-25,火,10200,3,3000,3,2400,2,1800,2,1800,1,1200,0,0,--,17.8,61,3.2,10.5,晴,晴
2025-03-26,水,13400,5,5000,3,2400,2,1800,2,1800,2,2400,0,0,--,20.4,45,3.8,10.2,晴,薄曇時々晴
2025-03-27,木,13400,2,2000,3,2400,2,1800,2,1800,2,2400,3,3000,--,17.9,69,3.8,5.6,薄曇一時晴,曇
2025-03-28,金,26900,6,6000,7,5600,3,2700,4,3600,5,6000,3,3000,2.5,19.9,79,4.2,4.1,薄曇時々晴一時雨,雨時々曇一時晴
2025-03-29,土,7600,2,2000,2,1600,1,900,1,900,1,1200,1,1000,12.5,7.6,90,3.1,0.0,雨,曇時々雨
2025-03-31,月,14800,4,4000,2,1600,2,1800,2,1800,3,3600,2,2000,0.0,7.0,62,3.0,0.0,曇時々雨,雨一時曇
2025-04-01,火,5800,1,1000,1,800,1,900,1,900,1,1200,1,1000,,,,,,,
